,Id,SalePrice_Adj
0,1,182682.06279239568
41,2,155612.59592484785
166,3,207430.53566313375
261,4,123876.88778436245
305,5,234185.26656643924
358,6,141346.5938558223
422,7,266184.9710982659
359,8,197687.54385429694
524,9,116760.80563724131
1,10,103388.40963790259
2,11,113464.39871278293
639,12,299702.38893208565
167,13,133646.51962188483
423,14,242341.04046242774
525,15,141119.6804083671
424,16,114450.86705202312
744,17,149059.8079476333
790,18,77392.64292159882
526,19,142917.38334350553
842,20,132759.48471538484
791,21,279731.4082488455
42,22,119517.3326276793
168,23,213463.19106273272
43,24,111372.32071976714
964,25,155458.62412761716
1087,26,251441.89426512446
965,27,136076.76969092723
966,28,308898.3050847458
792,29,178433.0378470195
527,30,61571.325528491376
169,31,37124.03322830134
528,32,134243.4666814626
3,33,157623.5160496498
967,34,167067.54735792623
425,35,240606.93641618497
640,36,268429.096173955
843,37,138490.10995489784
360,38,151230.97104853718
745,39,109043.7521227653
529,40,73705.82034067581
793,41,137586.920749509
426,42,147398.84393063583
1198,43,125251.0067114094
170,44,120885.13319965625
1256,45,123500.31088643182
746,46,320028.40645938186
1088,47,235142.80869617878
427,48,216502.89017341041
844,49,107926.77534416177
1369,50,108805.33079485959
428,51,153468.20809248555
641,52,99466.44502238785
968,53,111041.8743768694
794,54,331068.52805350604
1370,55,111375.53545930509
171,56,167522.19994270982
1089,57,169230.30339732333
642,58,170700.05630479663
795,59,377314.93179043476
4,60,109434.0030828308
1257,61,138390.41929117893
1371,62,86530.22370299857
1199,63,176134.22818791945
969,64,141326.02193419743
1413,65,204109.86424819907
1200,66,275726.1744966443
1454,67,180000.0
44,68,193765.54644085738
970,69,80757.72681954138
643,70,195458.07973831674
1372,71,209043.31270823418
45,72,111029.37284996032
361,73,182860.97806522468
971,74,146272.43270189431
972,75,108417.2482552343
362,76,89947.83245370511
530,77,122019.08672252123
5,78,111273.96630520024
973,79,137792.87138584247
845,80,105061.46272440527
846,81,184812.66397429473
262,82,135822.15910642597
306,83,229501.56123511045
429,84,109682.08092485549
847,85,160935.05880965714
1258,86,227731.06971966152
1414,87,161800.07462044025
848,88,157114.64198331514
363,89,84017.2061380762
430,90,107167.63005780347
644,91,95470.41316996004
796,92,84787.93991188493
1090,93,160400.89626354995
1201,94,116466.04026845637
46,95,175546.4408573697
849,96,176694.27821831795
645,97,185902.35139555458
47,98,81235.77666049219
974,99,83786.14157527419
747,100,129001.75996541823
748,101,205082.2861024485
975,102,179685.94217347956
850,103,113623.01683223771
976,104,200783.89830508476
48,105,145324.15983064304
172,106,232025.2076768834
431,107,86705.20231213873
531,108,103367.91877045998
432,109,99710.98265895953
749,110,190076.265168123
797,111,117722.80906629865
977,112,181704.8853439681
1202,113,333976.59060402686
1203,114,188746.30872483223
433,115,225000.0
49,116,150897.06271500397
1091,117,136365.2879549446
50,118,132892.29955014554
978,119,323030.9072781655
646,120,142458.5355390514
798,121,154785.28584319763
51,122,85736.9674517068
532,123,122243.79958941354
6,124,134843.0190107899
1415,125,168309.27302471086
1259,126,74012.59765889
1373,127,109662.06568300808
52,128,74591.16168298492
647,129,134648.89937528488
648,130,130305.38649221115
1260,131,197950.85291016733
1092,132,239375.03784896748
434,133,130708.09248554913
851,134,210122.92544881054
649,135,156366.4637906534
533,136,156400.15535704378
435,137,123988.43930635838
650,138,148548.14060112071
307,139,215450.44524112408
1093,140,227111.97238539334
979,141,116089.23230309073
263,142,230057.07731381597
980,143,167572.28315054838
